12,4,FootRight,-0.1413418,0.04812441,0.073447,0.988095,-0.004316657,-0.1522039,0.02198855,2,FootLeft,-0.3408681,0.04375654,-0.04580285,0.997026,0.004282683,-0.07628854,-0.01004129,3,Torso,-0.2630365,-0.0195533,0.05277264,-0.9797244,-0.0003388059,0.2003302,0.002809227,7,HandRight,-0.0805916,0.8435974,0.1413401,-0.6758027,0.04469886,0.3012537,0.671222,1,HandLeft,-0.4678495,0.8311895,-0.03565321,0.7067589,-0.3100497,-0.1002463,0.6279426
13,4,FootRight,-0.1413437,0.04847583,0.07345076,0.9880894,-0.004344076,-0.1522427,0.02197159,2,FootLeft,-0.3409069,0.04387033,-0.04576572,0.9970242,0.00431478,-0.07631332,-0.0100261,3,Torso,-0.2642193,-0.01948285,0.05382368,-0.9798244,0.0002233135,0.1998307,0.003461659,7,HandRight,-0.08024324,0.8434763,0.1409724,-0.675584,0.04157639,0.3017476,0.6714208,1,HandLeft,-0.466359,0.8308599,-0.0367861,0.7070967,-0.3077284,-0.103305,0.6282083
14,4,FootRight,-0.1415222,0.04813924,0.07361729,0.9880918,-0.004321724,-0.1522352,0.02191807,2,FootLeft,-0.3409302,0.04389317,-0.04580623,0.9970166,0.004358381,-0.07640692,-0.01005061,3,Torso,-0.264854,-0.01948935,0.05439562,-0.9798642,0.0005298778,0.1996263,0.003893405,7,HandRight,-0.07989369,0.8432095,0.1405774,-0.6751018,0.03819802,0.3025773,0.6717333,1,HandLeft,-0.4649978,0.8306321,-0.03812365,0.707525,-0.3057381,-0.1062815,0.6282014
15,4,FootRight,-0.1414327,0.04810624,0.07343829,0.9880904,-0.004397571,-0.1522337,0.02197962,2,FootLeft,-0.3409983,0.04385431,-0.04578607,0.9970286,0.004482448,-0.07626693,-0.009859301,3,Torso,-0.2654122,-0.01952755,0.05522349,-0.9798828,0.0009317603,0.1995268,0.004218698,7,HandRight,-0.07962841,0.8429192,0.1402064,-0.6748617,0.03529444,0.3034127,0.6717566,1,HandLeft,-0.4635901,0.8303558,-0.03924385,0.7079215,-0.3034991,-0.1090665,0.6283631
16,4,FootRight,-0.1413978,0.04834069,0.0734477,0.9880991,-0.004497468,-0.1521842,0.02190683,2,FootLeft,-0.3410014,0.0438652,-0.04578333,0.9970266,0.004515558,-0.07629221,-0.009850043,3,Torso,-0.2657854,-0.01957506,0.05575556,-0.9798846,0.00126517,0.1995093,0.004545242,7,HandRight,-0.07946506,0.8426937,0.1398455,-0.6743528,0.03269003,0.3045589,0.6718806,1,HandLeft,-0.4621703,0.830116,-0.04023729,0.7078996,-0.3015391,-0.1126163,0.628705
17,4,FootRight,-0.1414758,0.04805298,0.07354562,0.9880913,-0.004547566,-0.1522354,0.02189571,2,FootLeft,-0.3409532,0.04388542,-0.04575922,0.9970186,0.004674107,-0.07638448,-0.00988196,3,Torso,-0.2661638,-0.01957268,0.05663672,-0.979827,0.00171016,0.199783,0.00478071,7,HandRight,-0.07923988,0.8424265,0.139258,-0.6739337,0.02983868,0.3059469,0.6718031,1,HandLeft,-0.4609277,0.8299304,-0.04142407,0.7078569,-0.2998093,-0.1158627,0.6289903
18,4,FootRight,-0.1412446,0.04799474,0.07345699,0.9880913,-0.004650205,-0.1522355,0.02187056,2,FootLeft,-0.3408218,0.04389783,-0.04574037,0.997025,0.004665911,-0.0762889,-0.009977899,3,Torso,-0.2664312,-0.01959383,0.0575622,-0.9797521,0.002109239,0.2001406,0.005017817,7,HandRight,-0.07899028,0.8420932,0.1389346,-0.6740354,0.02633888,0.3073327,0.6712147,1,HandLeft,-0.4594604,0.8297656,-0.04235504,0.7078704,-0.2983636,-0.1184145,0.6291873
19,4,FootRight,-0.1412582,0.04833043,0.07348707,0.9880872,-0.004728705,-0.1522556,0.02189588,2,FootLeft,-0.3408273,0.04396022,-0.04573148,0.9970257,0.004715831,-0.07627639,-0.009969196,3,Torso,-0.2667704,-0.01954085,0.058539,-0.9796891,0.002680505,0.200436,0.005257279,7,HandRight,-0.0790547,0.8419167,0.1386973,-0.6742405,0.02341998,0.3083071,0.6706698,1,HandLeft,-0.4583102,0.829704,-0.04339921,0.7078508,-0.2975973,-0.1203289,0.629209
20,4,FootRight,-0.141388,0.04801832,0.07360638,0.9881003,-0.004624784,-0.1521664,0.02194758,2,FootLeft,-0.340875,0.04391699,-0.04572071,0.9970186,0.004770995,-0.07637117,-0.009936416,3,Torso,-0.2670182,-0.01959556,0.05894262,-0.9796227,0.002907938,0.200751,0.005469173,7,HandRight,-0.07917388,0.8416333,0.1383066,-0.6744288,0.02050014,0.3091236,0.6702001,1,HandLeft,-0.457443,0.8295972,-0.04453405,0.7078513,-0.2961877,-0.1224218,0.6294698
21,4,FootRight,-0.1413196,0.04798721,0.07343347,0.9881071,-0.004692197,-0.1521221,0.02193788,2,FootLeft,-0.3408692,0.04390728,-0.04572226,0.9970207,0.004747748,-0.07634443,-0.00994656,3,Torso,-0.2674197,-0.01966715,0.05944663,-0.9795796,0.003173728,0.2009509,0.005696833,7,HandRight,-0.07937566,0.8415361,0.1382053,-0.6747662,0.01765433,0.3096997,0.6696752,1,HandLeft,-0.4564205,0.8295428,-0.04543319,0.7080559,-0.2938125,-0.1248069,0.6298843
22,4,FootRight,-0.1413672,0.04833701,0.07346658,0.9881177,-0.004693836,-0.1520551,0.02192421,2,FootLeft,-0.3409078,0.04397536,-0.04570174,0.9970199,0.004787058,-0.0763498,-0.009956529,3,Torso,-0.267548,-0.0197072,0.06011379,-0.9795837,0.003449047,0.2009234,0.005806417,7,HandRight,-0.07943646,0.8413067,0.1379266,-0.6747552,0.01520795,0.3105759,0.6693407,1,HandLeft,-0.4555323,0.8295487,-0.04625487,0.7081094,-0.2921011,-0.1269332,0.6301953
23,4,FootRight,-0.1416433,0.04788371,0.07374482,0.9881122,-0.004630357,-0.1520884,0.0219545,2,FootLeft,-0.3410771,0.0438601,-0.04558898,0.9970242,0.004971563,-0.07629842,-0.009820954,3,Torso,-0.2680166,-0.01969796,0.06058621,-0.9795846,0.003697273,0.2009052,0.006132722,7,HandRight,-0.07944342,0.8409615,0.1378647,-0.6741475,0.01348361,0.3119822,0.669336,1,HandLeft,-0.4547674,0.8293996,-0.04715396,0.7080293,-0.2911702,-0.1286338,0.6303711
24,4,FootRight,-0.1415282,0.04783493,0.07360928,0.9881082,-0.004615366,-0.1521117,0.02197461,2,FootLeft,-0.3410616,0.04383682,-0.04557243,0.9970206,0.005018383,-0.0763506,-0.009766417,3,Torso,-0.2682402,-0.01960665,0.06125143,-0.9795588,0.004055864,0.2010198,0.006258518,7,HandRight,-0.07928154,0.8406524,0.137796,-0.673332,0.01234192,0.3137194,0.6693667,1,HandLeft,-0.4538913,0.8293167,-0.04788901,0.7081727,-0.2904868,-0.1299194,0.6302618
25,4,FootRight,-0.1415797,0.04817723,0.07367122,0.9881151,-0.004663199,-0.1520805,0.02187329,2,FootLeft,-0.3410959,0.04386975,-0.04554416,0.997025,0.005033255,-0.07629659,-0.009730032,3,Torso,-0.268666,-0.01957387,0.06194103,-0.979491,0.004312118,0.2013387,0.006445289,7,HandRight,-0.07929383,0.8405875,0.137843,-0.6725563,0.01185787,0.3151144,0.6695001,1,HandLeft,-0.4532457,0.8294561,-0.04846693,0.708571,-0.2895555,-0.1306894,0.6300834
26,4,FootRight,-0.1415162,0.04802631,0.07367057,0.9881022,-0.004728794,-0.1521678,0.0218344,2,FootLeft,-0.3410755,0.04386666,-0.04551942,0.9970163,0.005144745,-0.07639323,-0.009810073,3,Torso,-0.2688083,-0.01952708,0.06254384,-0.9794205,0.004605332,0.2016717,0.006543607,7,HandRight,-0.07911467,0.8404214,0.1378675,-0.6717967,0.01094645,0.3164291,0.6696581,1,HandLeft,-0.4525072,0.8295212,-0.04927338,0.709027,-0.2882492,-0.1314233,0.6300167
27,4,FootRight,-0.141378,0.04797219,0.07354,0.9881039,-0.004821807,-0.1521463,0.02188686,2,FootLeft,-0.3408977,0.04396541,-0.04563313,0.9970244,0.00492999,-0.07628017,-0.009967072,3,Torso,-0.2688036,-0.01951903,0.06263489,-0.9793282,0.00467108,0.2021165,0.006598711,7,HandRight,-0.07901201,0.8403254,0.1381608,-0.6713677,0.0105757,0.3173078,0.6696785,1,HandLeft,-0.4518701,0.8295514,-0.04970115,0.7101706,-0.2853294,-0.1307488,0.630198
28,4,FootRight,-0.1413233,0.04821316,0.07357597,0.9881178,-0.004809648,-0.1520666,0.0218147,2,FootLeft,-0.3407997,0.04393014,-0.04560915,0.9970143,0.005049795,-0.07639702,-0.01002606,3,Torso,-0.2687954,-0.01959348,0.06259099,-0.9793001,0.004690738,0.2022479,0.006715596,7,HandRight,-0.07897419,0.8402653,0.1385664,-0.6710887,0.01018357,0.3176765,0.6697894,1,HandLeft,-0.4512746,0.8295216,-0.05026542,0.7106732,-0.2833976,-0.1310711,0.6304362
29,4,FootRight,-0.1414338,0.04794087,0.07370752,0.9881108,-0.004804015,-0.152104,0.02187371,2,FootLeft,-0.3407701,0.04391455,-0.04561483,0.9970114,0.005022794,-0.0764371,-0.01002327,3,Torso,-0.2688126,-0.01960957,0.06249991,-0.9793067,0.004645424,0.2022135,0.006823242,7,HandRight,-0.0789578,0.8402106,0.1390841,-0.6707615,0.009779692,0.3177691,0.6700792,1,HandLeft,-0.4509318,0.8294829,-0.0506192,0.7110907,-0.2821057,-0.130797,0.6306018
30,4,FootRight,-0.1413756,0.04791556,0.07348183,0.9881217,-0.004882842,-0.1520235,0.02191758,2,FootLeft,-0.3407963,0.04391029,-0.04565524,0.9970235,0.004965723,-0.07628392,-0.0100146,3,Torso,-0.2689384,-0.0196172,0.06217933,-0.9793459,0.004525696,0.2020214,0.006969482,7,HandRight,-0.07898349,0.8402748,0.1397184,-0.6704939,0.00936076,0.3181312,0.6701813,1,HandLeft,-0.4505558,0.8294796,-0.0509848,0.7118194,-0.2808076,-0.1306235,0.6303949
31,4,FootRight,-0.1414098,0.04827724,0.07352858,0.9881147,-0.004918754,-0.1520657,0.0219345,2,FootLeft,-0.340791,0.04398747,-0.04564202,0.9970173,0.005064458,-0.07635958,-0.01001035,3,Torso,-0.2690123,-0.01966548,0.06172168,-0.979385,0.004311819,0.2018297,0.007156491,7,HandRight,-0.07898074,0.8404882,0.1404402,-0.6700166,0.007614017,0.319979,0.6698009,1,HandLeft,-0.450331,0.8295781,-0.05121662,0.7124138,-0.279598,-0.130727,0.6302397
32,4,FootRight,-0.1414765,0.04803606,0.07365912,0.9881222,-0.004886985,-0.1520229,0.02190327,2,FootLeft,-0.3407597,0.04398952,-0.04566313,0.9970215,0.005004644,-0.07631104,-0.009986077,3,Torso,-0.2693241,-0.01965678,0.061497,-0.9794036,0.004220275,0.2017315,0.007429391,7,HandRight,-0.07870242,0.8405551,0.1409194,-0.6686206,0.004915267,0.3231937,0.6696777,1,HandLeft,-0.4501051,0.8296283,-0.05140088,0.7130197,-0.2789504,-0.1306344,0.6298605
33,4,FootRight,-0.1413839,0.0480033,0.07346749,0.9881089,-0.004997254,-0.1521091,0.02188156,2,FootLeft,-0.3407373,0.04399685,-0.04567572,0.9970195,0.005058855,-0.0763414,-0.009932206,3,Torso,-0.2693527,-0.01969755,0.0613701,-0.979383,0.004120843,0.2018318,0.007482112,7,HandRight,-0.07847312,0.8406263,0.1413947,-0.6670586,0.00247556,0.3264517,0.6696684,1,HandLeft,-0.4498346,0.8296578,-0.05159925,0.713715,-0.2778886,-0.1305682,0.6295561
34,4,FootRight,-0.1413185,0.04825427,0.07348853,0.9881155,-0.00494355,-0.1520774,0.02181219,2,FootLeft,-0.3407238,0.04398931,-0.04569257,0.9970251,0.00504902,-0.07627165,-0.009906404,3,Torso,-0.2692629,-0.01978242,0.06091666,-0.979341,0.00397259,0.2020343,0.007590622,7,HandRight,-0.0783665,0.8407446,0.1419617,-0.6659056,0.0005430281,0.3287544,0.6696941,1,HandLeft,-0.4497508,0.8297114,-0.0517827,0.7142965,-0.2772794,-0.1305188,0.6291753
35,4,FootRight,-0.1413489,0.04803827,0.07356159,0.9881042,-0.004923403,-0.1521531,0.02180422,2,FootLeft,-0.3406725,0.04401556,-0.04568611,0.9970168,0.005114049,-0.07637754,-0.009895017,3,Torso,-0.2689707,-0.01980698,0.06069303,-0.9792903,0.003848856,0.2022844,0.007537723,7,HandRight,-0.078199,0.8408502,0.1424672,-0.6646544,-0.001907945,0.3313827,0.6696391,1,HandLeft,-0.4496826,0.8297684,-0.05181375,0.7146223,-0.2772929,-0.1310754,0.6286836
36,4,FootRight,-0.1413718,0.04803385,0.07334206,0.9881188,-0.004948467,-0.1520508,0.02184871,2,FootLeft,-0.3407181,0.04401558,-0.04573962,0.997021,0.005062223,-0.0763297,-0.00987002,3,Torso,-0.2684222,-0.0198645,0.06038928,-0.9792312,0.003688752,0.2025815,0.007304549,7,HandRight,-0.07829544,0.8410127,0.142952,-0.6637384,-0.004371747,0.3339685,0.6692513,1,HandLeft,-0.449734,0.8298352,-0.0518877,0.7147905,-0.2780388,-0.1317295,0.6280258
37,4,FootRight,-0.1413633,0.04837918,0.07342573,0.9881281,-0.004930496,-0.1519995,0.02178857,2,FootLeft,-0.3407316,0.04411923,-0.0457368,0.9970227,0.005078256,-0.07631319,-0.009810267,3,Torso,-0.2679211,-0.01997149,0.05989575,-0.9791647,0.003428164,0.2029123,0.007164955,7,HandRight,-0.07828666,0.8410298,0.143424,-0.6630351,-0.006598502,0.3364618,0.6686811,1,HandLeft,-0.4498681,0.8299649,-0.05176701,0.7149754,-0.279518,-0.1320511,0.6270905
38,4,FootRight,-0.1415152,0.04804006,0.07357107,0.9881198,-0.00491184,-0.1520449,0.02185244,2,FootLeft,-0.3408433,0.04404472,-0.04572194,0.9970204,0.005091399,-0.0763507,-0.009751607,3,Torso,-0.2677074,-0.0200243,0.05952361,-0.9791409,0.003229814,0.2030304,0.00716868,7,HandRight,-0.07832828,0.8410342,0.1438305,-0.6622778,-0.009078413,0.3388617,0.6681905,1,HandLeft,-0.4500629,0.829996,-0.05154742,0.7152768,-0.2802443,-0.1316952,0.6264972
39,4,FootRight,-0.1414845,0.04800986,0.07336084,0.9881165,-0.005063087,-0.1520441,0.02197529,2,FootLeft,-0.3408262,0.04404328,-0.04572556,0.9970214,0.005111635,-0.07633274,-0.009773811,3,Torso,-0.2679019,-0.01999098,0.05931193,-0.9791136,0.003176095,0.2031552,0.007382572,7,HandRight,-0.07843107,0.8410491,0.1441298,-0.6615539,-0.01164508,0.3414938,0.6675274,1,HandLeft,-0.4502674,0.830124,-0.05134762,0.7159701,-0.2797651,-0.130789,0.6261092
40,4,FootRight,-0.1414463,0.04824763,0.07339194,0.9881228,-0.005085319,-0.1520218,0.02183473,2,FootLeft,-0.3408001,0.04399671,-0.04577494,0.9970148,0.005101979,-0.07641263,-0.009828255,3,Torso,-0.2678785,-0.02004355,0.05901343,-0.9790982,0.003147501,0.2032244,0.007536471,7,HandRight,-0.07847956,0.8410496,0.1444776,-0.6606821,-0.01395917,0.3441707,0.6669714,1,HandLeft,-0.4504865,0.8302375,-0.05110711,0.7168483,-0.2780821,-0.129518,0.6261182
41,4,FootRight,-0.1416367,0.04787876,0.07357967,0.9881179,-0.005044847,-0.1520541,0.02184202,2,FootLeft,-0.3408645,0.04393478,-0.04574022,0.9970198,0.005120814,-0.07634925,-0.00980263,3,Torso,-0.2679466,-0.02006906,0.05895334,-0.9790688,0.003142073,0.2033617,0.007655949,7,HandRight,-0.07854807,0.8409143,0.1446493,-0.6597207,-0.01644672,0.3471131,0.6663412,1,HandLeft,-0.4508155,0.8302857,-0.05075263,0.7176338,-0.2768228,-0.1286877,0.6259475
42,4,FootRight,-0.1416468,0.04783483,0.07341351,0.9881158,-0.005141407,-0.1520633,0.0218517,2,FootLeft,-0.3409121,0.04392536,-0.04577108,0.9970188,0.005060107,-0.07636943,-0.009785525,3,Torso,-0.2680081,-0.02003503,0.05913308,-0.9789932,0.00329939,0.2037203,0.007722556,7,HandRight,-0.07865165,0.8408475,0.144871,-0.658799,-0.01862636,0.3495546,0.6659192,1,HandLeft,-0.4511438,0.8304003,-0.0504362,0.7185917,-0.2749953,-0.127588,0.6258793
43,4,FootRight,-0.1417356,0.04820292,0.07349182,0.9881153,-0.005146027,-0.1520666,0.02185139,2,FootLeft,-0.3409656,0.04400923,-0.04574254,0.9970214,0.005095303,-0.07633284,-0.00977827,3,Torso,-0.267817,-0.0199334,0.05950058,-0.9789219,0.00351744,0.204061,0.007661432,7,HandRight,-0.0787677,0.840948,0.1453315,-0.65771,-0.0204311,0.3514137,0.6659645,1,HandLeft,-0.4514987,0.8305754,-0.05010572,0.7191945,-0.273698,-0.1260566,0.6260659
44,4,FootRight,-0.1417965,0.04798695,0.07354903,0.9881154,-0.005170435,-0.1520681,0.02183297,2,FootLeft,-0.3409645,0.04402498,-0.04576008,0.9970189,0.005142987,-0.0763596,-0.009810662,3,Torso,-0.2676227,-0.01989985,0.05969796,-0.978843,0.003638121,0.2044399,0.007588595,7,HandRight,-0.07883132,0.8409283,0.1454536,-0.6570498,-0.02265857,0.3535515,0.6654124,1,HandLeft,-0.4517894,0.8306725,-0.04968539,0.7196737,-0.2732513,-0.1247755,0.6259669
45,4,FootRight,-0.1417279,0.04794715,0.07340533,0.988115,-0.005218953,-0.1520706,0.02181946,2,FootLeft,-0.3409698,0.04399782,-0.04574082,0.9970198,0.005088389,-0.07635657,-0.009762826,3,Torso,-0.267359,-0.01994526,0.05980521,-0.9787597,0.003627208,0.2048419,0.00748992,7,HandRight,-0.07919256,0.8408898,0.1455136,-0.6568035,-0.02500333,0.3556295,0.6644635,1,HandLeft,-0.4521777,0.8307527,-0.04930418,0.7201024,-0.2733743,-0.1234887,0.6256753
46,4,FootRight,-0.1416749,0.04818304,0.07355187,0.9881312,-0.005287707,-0.151966,0.02179845,2,FootLeft,-0.3409623,0.0439693,-0.04575652,0.9970149,0.005118489,-0.07641406,-0.009801066,3,Torso,-0.266627,-0.0200913,0.05891162,-0.9787068,0.003083801,0.205112,0.007239014,7,HandRight,-0.07929139,0.8408057,0.1456959,-0.6565222,-0.02735303,0.3575753,0.6636043,1,HandLeft,-0.4524647,0.8308234,-0.04874063,0.7205039,-0.2737002,-0.1225398,0.625257
47,4,FootRight,-0.1416543,0.04803614,0.07359147,0.9881246,-0.005245894,-0.1520258,0.02169175,2,FootLeft,-0.3408487,0.04401633,-0.04567316,0.9970199,0.005221337,-0.07633375,-0.009865826,3,Torso,-0.2660008,-0.02016813,0.05813619,-0.9786916,0.002632404,0.2051975,0.007051677,7,HandRight,-0.07930593,0.8410995,0.1454805,-0.6562539,-0.03040943,0.3596863,0.6625949,1,HandLeft,-0.4527749,0.8309208,-0.04833093,0.7209405,-0.2737111,-0.1211429,0.6250212
48,4,FootRight,-0.1415941,0.04801253,0.0734431,0.9881244,-0.005257547,-0.1520217,0.02172638,2,FootLeft,-0.3408506,0.04401738,-0.04566455,0.9970177,0.005210787,-0.07636029,-0.009889003,3,Torso,-0.265123,-0.02026373,0.05675066,-0.9787191,0.001884599,0.2050814,0.006860703,7,HandRight,-0.07940419,0.8411275,0.1455626,-0.6559331,-0.03338024,0.3616052,0.6617244,1,HandLeft,-0.4531256,0.8310279,-0.04778454,0.7213691,-0.2733445,-0.1200408,0.6248997
49,4,FootRight,-0.1416084,0.04832266,0.07346152,0.988131,-0.005254686,-0.1519919,0.02163155,2,FootLeft,-0.3408691,0.04403035,-0.04567748,0.9970137,0.005207419,-0.07640725,-0.009920586,3,Torso,-0.2645457,-0.02037042,0.05573291,-0.9787631,0.001317557,0.20488,0.006732136,7,HandRight,-0.07954023,0.8411846,0.1456427,-0.6555393,-0.03601412,0.3635275,0.6609229,1,HandLeft,-0.4535591,0.8312495,-0.04722264,0.7216496,-0.2731672,-0.1188398,0.624883
50,4,FootRight,-0.1417072,0.04802521,0.07358445,0.9881213,-0.005293161,-0.1520574,0.02161109,2,FootLeft,-0.340847,0.04402735,-0.04566883,0.9970092,0.005238086,-0.07647005,-0.009885091,3,Torso,-0.2641971,-0.02044332,0.05501139,-0.97878,0.0009240154,0.2048031,0.006674737,7,HandRight,-0.07972515,0.841132,0.1458506,-0.6561435,-0.03961675,0.3646413,0.659502,1,HandLeft,-0.4539358,0.8313735,-0.04662345,0.7219644,-0.27316,-0.117491,0.6247777
51,4,FootRight,-0.1416738,0.04801779,0.07345137,0.9881236,-0.005308956,-0.1520381,0.02163535,2,FootLeft,-0.3408969,0.0440226,-0.04564254,0.9970194,0.00522238,-0.07634737,-0.009807462,3,Torso,-0.2640176,-0.02044851,0.05478239,-0.978802,0.0008198703,0.2046994,0.006652623,7,HandRight,-0.07999629,0.8411648,0.1459046,-0.6565117,-0.0420979,0.3658779,0.6582958,1,HandLeft,-0.4542354,0.8315252,-0.04605769,0.7225485,-0.2729558,-0.1162502,0.6244235
52,4,FootRight,-0.1415134,0.04796899,0.07334222,0.9881189,-0.005445182,-0.1520742,0.02156157,2,FootLeft,-0.3407982,0.04379194,-0.04576096,0.9970121,0.005193621,-0.0764356,-0.009871719,3,Torso,-0.2638192,-0.02053136,0.05407017,-0.9788105,0.0007498041,0.2046542,0.006788731,7,HandRight,-0.07991386,0.8409459,0.1458234,-0.6564607,-0.04368551,0.3672325,0.6574886,1,HandLeft,-0.454411,0.8314055,-0.04564998,0.7228376,-0.2730508,-0.1152388,0.6242349
53,4,FootRight,-0.1415722,0.04770119,0.07341982,0.9881202,-0.005477786,-0.1520721,0.02150846,2,FootLeft,-0.3407644,0.04377203,-0.04577966,0.9970198,0.005153418,-0.07633662,-0.009886611,3,Torso,-0.2637548,-0.02057898,0.05391014,-0.9788118,0.0006870572,0.2046477,0.006810367,7,HandRight,-0.08002967,0.8407699,0.1458228,-0.6561188,-0.04527321,0.3689407,0.6567658,1,HandLeft,-0.4547169,0.8314986,-0.04506445,0.7228068,-0.2737555,-0.1143279,0.6241294
